,path,class,class_numeric,width,height,fold
56,00057.png,C1,0,2615,1244,0
57,00058.png,C1,0,2616,1244,1
58,00059.png,C1,0,2616,1244,-1
59,00060.png,C1,0,2611,1244,2
60,00061.png,C1,0,2612,1244,0
61,00062.png,C1,0,2611,1244,0
62,00063.png,C1,0,2608,1244,-1
63,00064.png,C1,0,2608,1244,2
64,00065.png,C1,0,2425,1244,-1
65,00066.png,C1,0,2608,1244,0
66,00067.png,C1,0,2605,1244,3
67,00068.png,C1,0,2619,1244,4
68,00069.png,C1,0,2615,1244,2
69,00070.png,C1,0,2608,1244,1
70,00071.png,C1,0,2617,1244,1
71,00072.png,C1,0,2610,1244,-1
72,00073.png,C1,0,2616,1244,4
73,00074.png,C1,0,2614,1244,3
74,00075.png,C1,0,2609,1244,1
75,00076.png,C1,0,2600,1244,0
76,00077.png,C1,0,2608,1244,0
77,00078.png,C1,0,2613,1244,3
78,00079.png,C1,0,2614,1244,4
79,00080.png,C1,0,2607,1244,0
80,00081.png,C1,0,2600,1244,-1
81,00082.png,C1,0,2605,1244,3
82,00083.png,C1,0,2604,1244,3
83,00084.png,C1,0,2608,1244,1
84,00085.png,C1,0,2607,1244,2
85,00086.png,C1,0,2606,1244,4
86,00087.png,C1,0,2425,1244,4
87,00088.png,C1,0,2617,1244,-1
88,00089.png,C1,0,2606,1244,2
89,00090.png,C1,0,2609,1244,4
90,00091.png,C1,0,2611,1244,4
91,00092.png,C1,0,2607,1244,-1
92,00093.png,C1,0,2430,1244,3
93,00094.png,C1,0,2416,1244,3
94,00095.png,C1,0,2614,1244,3
95,00096.png,C1,0,2602,1244,3
96,00097.png,C1,0,2609,1244,2
97,00098.png,C1,0,2613,1244,2
98,00099.png,C1,0,2608,1244,2
99,00100.png,C1,0,2612,1244,-1
100,00101.png,C1,0,2611,1244,4
101,00102.png,C1,0,2606,1244,1
102,00103.png,C1,0,2619,1244,-1
103,00104.png,C1,0,2616,1244,1
104,00105.png,C1,0,2595,1244,3
105,00106.png,C1,0,2614,1244,-1
106,00107.png,C1,0,2609,1244,-1
107,00108.png,C1,0,2617,1244,4
108,00109.png,C1,0,2608,1244,0
109,00110.png,C1,0,2605,1244,0
110,00111.png,C1,0,2612,1244,2
111,00112.png,C1,0,2606,1244,4
112,00113.png,C1,0,2606,1244,1
113,00114.png,C1,0,2611,1244,2
114,00115.png,C1,0,2419,1244,2
115,00116.png,C1,0,2606,1244,4
116,00117.png,C1,0,2608,1244,4
117,00118.png,C1,0,2615,1244,0
118,00119.png,C1,0,2608,1244,2
119,00120.png,C1,0,2610,1244,2
120,00121.png,C1,0,2416,1244,1
121,00122.png,C1,0,2611,1244,-1
122,00123.png,C1,0,2600,1244,2
123,00124.png,C1,0,2606,1244,4
124,00125.png,C1,0,2436,1272,1
125,00126.png,C1,0,2000,1050,3
126,00127.png,C1,0,2432,1272,3
127,00128.png,C1,0,2432,1272,0
128,00129.png,C1,0,2432,1272,-1
129,00130.png,C1,0,2440,1292,2
130,00131.png,C1,0,2609,1244,-1
131,00132.png,C1,0,2610,1244,2
132,00133.png,C1,0,2616,1244,2
133,00134.png,C1,0,2420,1244,1
134,00135.png,C1,0,2611,1244,4
135,00136.png,C1,0,2605,1244,-1
136,00137.png,C1,0,2610,1244,0
137,00138.png,C1,0,2606,1244,3
138,00139.png,C1,0,2423,1244,-1
139,00140.png,C1,0,2613,1244,4
140,00141.png,C1,0,2610,1244,2
141,00142.png,C1,0,2609,1244,2
142,00143.png,C1,0,2605,1244,4
143,00144.png,C1,0,2614,1244,4
144,00145.png,C1,0,2605,1244,0
145,00146.png,C1,0,2608,1244,3
146,00147.png,C1,0,2607,1244,3
147,00148.png,C1,0,2616,1244,4
148,00149.png,C1,0,2608,1244,0
149,00150.png,C1,0,2609,1244,3
150,00151.png,C1,0,2609,1244,4
151,00152.png,C1,0,2608,1244,3
152,00153.png,C1,0,2606,1244,2
153,00154.png,C1,0,2606,1244,1
154,00155.png,C1,0,2611,1244,2
155,00156.png,C1,0,2610,1244,2
156,00157.png,C1,0,2606,1244,-1
157,00158.png,C1,0,2609,1244,1
158,00159.png,C1,0,2606,1244,1
159,00160.png,C1,0,2615,1244,3
160,00161.png,C1,0,2614,1244,-1
161,00162.png,C1,0,2611,1244,-1
162,00163.png,C1,0,2592,1244,-1
163,00164.png,C1,0,2612,1244,3
164,00165.png,C1,0,2424,1244,1
165,00166.png,C1,0,2611,1244,2
166,00167.png,C1,0,2608,1244,-1
167,00168.png,C1,0,2316,1272,3
168,00169.png,C1,0,2316,1272,0
169,00170.png,C1,0,2903,1536,4
170,00171.png,C1,0,2432,1272,3
171,00172.png,C1,0,2903,1536,1
172,00173.png,C1,0,2903,1536,3
173,00174.png,C1,0,2903,1536,0
174,00175.png,C1,0,2903,1536,1
175,00176.png,C1,0,2903,1536,1
176,00177.png,C1,0,2903,1536,3
177,00178.png,C1,0,2903,1536,2
178,00179.png,C1,0,2486,1197,4
179,00180.png,C1,0,2486,1197,0
180,00181.png,C1,0,2316,1272,0
181,00182.png,C1,0,2486,1197,0
182,00183.png,C1,0,2486,1197,1
183,00184.png,C1,0,2432,1272,0
184,00185.png,C1,0,2432,1272,0
185,00186.png,C1,0,2432,1272,1
186,00187.png,C1,0,2432,1272,3
187,00188.png,C1,0,2486,1197,-1
188,00189.png,C1,0,2486,1197,2
189,00190.png,C1,0,2432,1272,-1
190,00191.png,C1,0,2432,1272,-1
191,00192.png,C1,0,2432,1272,-1
192,00193.png,C1,0,2432,1272,4
193,00194.png,C1,0,2316,1272,4
194,00195.png,C1,0,2316,1272,2
195,00196.png,C1,0,2903,1536,1
196,00197.png,C1,0,2903,1536,0
197,00198.png,C1,0,2903,1536,3
198,00199.png,C1,0,2903,1536,2
199,00200.png,C1,0,2903,1536,2
200,00201.png,C1,0,2903,1536,3
201,00202.png,C1,0,2903,1536,-1
202,00203.png,C1,0,2903,1536,1
203,00204.png,C1,0,2903,1536,1
204,00205.png,C1,0,2903,1536,4
205,00206.png,C1,0,2903,1536,-1
206,00207.png,C1,0,2903,1536,0
207,00208.png,C1,0,2903,1536,-1
208,00209.png,C1,0,2903,1536,0
209,00210.png,C1,0,2903,1536,2
210,00211.png,C1,0,2903,1536,2
211,00212.png,C1,0,2903,1536,4
212,00213.png,C1,0,2903,1536,-1
213,00214.png,C1,0,2903,1536,2
214,00215.png,C1,0,2903,1536,-1
215,00216.png,C1,0,2903,1536,0
216,00217.png,C1,0,2903,1536,-1
217,00218.png,C1,0,2903,1536,-1
218,00219.png,C1,0,2903,1536,0
219,00220.png,C1,0,2903,1536,3
220,00221.png,C1,0,2903,1536,1
221,00222.png,C1,0,2903,1536,1
222,00223.png,C1,0,2903,1536,0
223,00224.png,C1,0,2903,1536,1
224,00225.png,C1,0,2903,1536,1
225,00226.png,C1,0,2903,1536,1
226,00227.png,C1,0,2903,1536,4
227,00228.png,C1,0,2903,1536,3
228,00229.png,C1,0,2903,1536,3
229,00230.png,C1,0,2903,1536,1
230,00231.png,C1,0,2903,1536,4
231,00232.png,C1,0,2903,1536,1
232,00233.png,C1,0,2903,1536,1
233,00234.png,C1,0,2903,1536,0
234,00235.png,C1,0,2903,1536,3
235,00236.png,C1,0,2776,1480,3
236,00237.png,C1,0,2903,1536,-1
237,00238.png,C1,0,2903,1536,1
238,00239.png,C1,0,2903,1536,1
239,00240.png,C1,0,2903,1536,4
240,00241.png,C1,0,2903,1536,4
241,00242.png,C1,0,2903,1536,-1
242,00243.png,C1,0,2903,1536,3
243,00244.png,C1,0,2903,1536,-1
244,00245.png,C1,0,2903,1536,1
245,00246.png,C1,0,2903,1536,1
246,00247.png,C1,0,2903,1536,4
247,00248.png,C1,0,2903,1536,0
248,00249.png,C1,0,2903,1536,0
249,00250.png,C1,0,2903,1536,3
250,00251.png,C1,0,2903,1536,4
251,00252.png,C1,0,2903,1536,-1
252,00253.png,C1,0,2903,1536,-1
253,00254.png,C1,0,2903,1536,2
254,00255.png,C1,0,2903,1536,3
255,00256.png,C1,0,2903,1536,1
256,00257.png,C1,0,2903,1536,2
257,00258.png,C1,0,2903,1536,3
258,00259.png,C1,0,2903,1536,3
259,00260.png,C1,0,2903,1536,-1
260,00261.png,C1,0,2903,1536,3
261,00262.png,C1,0,2903,1536,3
262,00263.png,C1,0,2903,1536,4
263,00264.png,C1,0,2903,1536,-1
264,00265.png,C1,0,2903,1536,3
265,00266.png,C1,0,2903,1536,3
266,00267.png,C1,0,2903,1536,0
267,00268.png,C1,0,2903,1536,2
268,00269.png,C1,0,2903,1536,0
269,00270.png,C1,0,2903,1536,-1
270,00271.png,C1,0,2903,1536,-1
271,00272.png,C1,0,2903,1536,0
272,00273.png,C1,0,2903,1536,0
273,00274.png,C1,0,2903,1536,-1
274,00275.png,C1,0,2903,1536,2
275,00276.png,C1,0,2903,1536,3
276,00277.png,C1,0,2903,1536,-1
277,00278.png,C1,0,2903,1536,1
278,00279.png,C1,0,2903,1536,4
279,00280.png,C1,0,2903,1536,-1
280,00281.png,C1,0,2903,1536,0
281,00282.png,C1,0,2903,1536,0
282,00283.png,C1,0,2903,1536,0
283,00284.png,C1,0,2903,1536,3
284,00285.png,C1,0,2903,1536,4
285,00286.png,C1,0,2903,1536,0
286,00287.png,C1,0,2903,1536,2
287,00288.png,C1,0,2903,1536,0
288,00289.png,C1,0,2903,1536,3
289,00290.png,C1,0,2903,1536,1
290,00291.png,C1,0,2903,1536,3
291,00292.png,C1,0,2903,1536,1
292,00293.png,C1,0,2903,1536,1
293,00294.png,C1,0,2903,1536,1
294,00295.png,C1,0,2903,1536,1
295,00296.png,C1,0,2903,1536,-1
296,00297.png,C1,0,2903,1536,0
297,00298.png,C1,0,2903,1536,1
298,00299.png,C1,0,2903,1536,1
299,00300.png,C1,0,2903,1536,1
300,00301.png,C1,0,2776,1480,-1
301,00302.png,C1,0,2903,1536,4
302,00303.png,C1,0,2316,1272,3
303,00304.png,C1,0,2432,1272,-1
304,00305.png,C1,0,2432,1272,2
305,00306.png,C1,0,2432,1272,2
306,00307.png,C1,0,2432,1272,0
307,00308.png,C1,0,2316,1272,3
308,00309.png,C1,0,2316,1272,-1
309,00310.png,C1,0,2903,1536,-1
310,00311.png,C1,0,2903,1536,0
311,00312.png,C1,0,2903,1536,0
312,00313.png,C1,0,2903,1536,3
313,00314.png,C1,0,2903,1536,-1
314,00315.png,C1,0,2903,1536,1
315,00316.png,C1,0,2903,1536,-1
316,00317.png,C1,0,2903,1536,3
317,00318.png,C1,0,2903,1536,2
318,00319.png,C1,0,2903,1536,1
319,00320.png,C1,0,2432,1272,1
320,00321.png,C1,0,2432,1272,4
321,00322.png,C1,0,2432,1272,2
322,00323.png,C1,0,2392,1272,1
323,00324.png,C1,0,2316,1272,4
324,00325.png,C1,0,2316,1272,2
325,00326.png,C1,0,2432,1272,1
326,00327.png,C1,0,2316,1272,-1
327,00328.png,C1,0,2432,1272,3
328,00329.png,C1,0,2316,1272,4
329,00330.png,C1,0,2432,1272,3
330,00331.png,C1,0,2432,1272,-1
331,00332.png,C1,0,2432,1272,3
332,00333.png,C1,0,2316,1272,4
333,00334.png,C1,0,2432,1272,0
334,00335.png,C1,0,2432,1272,0
335,00336.png,C1,0,2432,1272,4
336,00337.png,C1,0,2432,1272,1
337,00338.png,C1,0,2432,1272,-1
338,00339.png,C1,0,2432,1272,1
339,00340.png,C1,0,2432,1272,-1
340,00341.png,C1,0,2432,1272,0
341,00342.png,C1,0,2316,1272,4
342,00343.png,C1,0,2316,1272,4
343,00344.png,C1,0,2776,1480,-1
344,00345.png,C1,0,2903,1536,-1
345,00346.png,C1,0,2903,1536,-1
346,00347.png,C1,0,2903,1536,3
347,00348.png,C1,0,2903,1536,0
348,00349.png,C1,0,2903,1536,4
349,00350.png,C1,0,2903,1536,2
350,00351.png,C1,0,2903,1536,-1
351,00352.png,C1,0,2903,1536,4
352,00353.png,C1,0,2903,1536,0
353,00354.png,C1,0,2903,1536,1
354,00355.png,C1,0,2903,1536,1
355,00356.png,C1,0,2903,1536,2
356,00357.png,C1,0,2903,1536,4
357,00358.png,C1,0,2903,1536,2
358,00359.png,C1,0,2903,1536,3
359,00360.png,C1,0,2903,1536,-1
360,00361.png,C1,0,2903,1536,2
361,00362.png,C1,0,2903,1536,4
362,00363.png,C1,0,2903,1536,1
363,00364.png,C1,0,2903,1536,4
364,00365.png,C1,0,2903,1536,4
365,00366.png,C1,0,2903,1536,1
366,00367.png,C1,0,2903,1536,-1
367,00368.png,C1,0,2903,1536,3
368,00369.png,C1,0,2903,1536,1
369,00370.png,C1,0,2903,1536,3
370,00371.png,C1,0,2903,1536,4
371,00372.png,C1,0,2903,1536,0
372,00373.png,C1,0,2903,1536,-1
373,00374.png,C1,0,2903,1536,0
374,00375.png,C1,0,2903,1536,4
375,00376.png,C1,0,2903,1536,0
376,00377.png,C1,0,2903,1536,3
377,00378.png,C1,0,2903,1536,0
378,00379.png,C1,0,2903,1536,0
379,00380.png,C1,0,2903,1536,-1
380,00381.png,C1,0,2903,1536,4
381,00382.png,C1,0,2903,1536,1
382,00383.png,C1,0,2903,1536,2
383,00384.png,C1,0,2903,1536,2
384,00385.png,C1,0,2903,1536,0
385,00386.png,C1,0,2903,1536,-1
386,00387.png,C1,0,2903,1536,1
387,00388.png,C1,0,2903,1536,-1
388,00389.png,C1,0,2903,1536,2
389,00390.png,C1,0,2903,1536,-1
390,00391.png,C1,0,2903,1536,1
391,00392.png,C1,0,2903,1536,-1
392,00393.png,C1,0,2903,1536,0
393,00394.png,C1,0,2903,1536,2
394,00395.png,C1,0,2903,1536,4
395,00396.png,C1,0,2903,1536,3
396,00397.png,C1,0,2903,1536,2
397,00398.png,C1,0,2903,1536,1
398,00399.png,C1,0,2903,1536,0
399,00400.png,C1,0,2903,1536,0
400,00401.png,C1,0,2903,1536,4
401,00402.png,C1,0,2903,1536,-1
402,00403.png,C1,0,2903,1536,4
403,00404.png,C1,0,2903,1536,2
404,00405.png,C1,0,2903,1536,3
405,00406.png,C1,0,2903,1536,4
406,00407.png,C1,0,2903,1536,1
407,00408.png,C1,0,2903,1536,4
408,00409.png,C1,0,2903,1536,4
409,00410.png,C1,0,2903,1536,-1
410,00411.png,C1,0,2903,1536,0
411,00412.png,C1,0,2903,1536,4
412,00413.png,C1,0,2903,1536,4
413,00414.png,C1,0,2903,1536,-1
414,00415.png,C1,0,2903,1536,4
415,00416.png,C1,0,2903,1536,2
416,00417.png,C1,0,2903,1536,0
417,00418.png,C1,0,2903,1536,3
418,00419.png,C1,0,2903,1536,3
419,00420.png,C1,0,2903,1536,-1
420,00421.png,C1,0,2903,1536,2
421,00422.png,C1,0,2903,1536,4
422,00423.png,C1,0,2903,1536,0
423,00424.png,C1,0,2903,1536,1
424,00425.png,C1,0,2903,1536,2
425,00426.png,C1,0,2903,1536,1
426,00427.png,C1,0,2903,1536,3
427,00428.png,C1,0,2903,1536,-1
428,00429.png,C1,0,2903,1536,2
429,00430.png,C1,0,2903,1536,3
430,00431.png,C1,0,2903,1536,-1
431,00432.png,C1,0,2903,1536,0
432,00433.png,C1,0,2903,1536,0
433,00434.png,C1,0,2903,1536,2
434,00435.png,C1,0,2903,1536,0
435,00436.png,C1,0,2903,1536,-1
436,00437.png,C1,0,2903,1536,0
437,00438.png,C1,0,2903,1536,3
438,00439.png,C1,0,2903,1536,4
439,00440.png,C1,0,2903,1536,2
440,00441.png,C1,0,2903,1536,1
441,00442.png,C1,0,2903,1536,2
442,00443.png,C1,0,2903,1536,1
443,00444.png,C1,0,2903,1536,-1
444,00445.png,C1,0,2903,1536,2
445,00446.png,C1,0,2903,1536,-1
446,00447.png,C1,0,2903,1536,2
447,00448.png,C1,0,2903,1536,4
448,00449.png,C1,0,2903,1536,4
449,00450.png,C1,0,2903,1536,4
450,00451.png,C1,0,2903,1536,4
451,00452.png,C1,0,2903,1536,3
452,00453.png,C1,0,2903,1536,2
453,00454.png,C1,0,2903,1536,4
454,00455.png,C1,0,2903,1536,-1
455,00456.png,C1,0,2903,1536,-1
456,00457.png,C1,0,2903,1536,2
457,00458.png,C1,0,2903,1536,0
458,00459.png,C1,0,2903,1536,-1
459,00460.png,C1,0,2903,1536,-1
460,00461.png,C1,0,2903,1536,1
461,00462.png,C1,0,2903,1536,-1
462,00463.png,C1,0,2903,1536,3
463,00464.png,C1,0,2903,1536,3
464,00465.png,C1,0,2903,1536,1
465,00466.png,C1,0,2903,1536,2
466,00467.png,C1,0,2903,1536,-1
467,00468.png,C1,0,2903,1536,4
468,00469.png,C1,0,2903,1536,1
469,00470.png,C1,0,2903,1536,2
470,00471.png,C1,0,2903,1536,3
471,00472.png,C1,0,2903,1536,2
472,00473.png,C1,0,2903,1536,4
473,00474.png,C1,0,2903,1536,2
474,00475.png,C1,0,2903,1536,-1
475,00476.png,C1,0,2903,1536,-1
476,00477.png,C1,0,2903,1536,-1
477,00478.png,C1,0,2903,1536,1
478,00479.png,C1,0,2903,1536,0
479,00480.png,C1,0,2903,1536,3
480,00481.png,C1,0,2903,1536,2
481,00482.png,C1,0,2903,1536,3
482,00483.png,C1,0,2903,1536,1
483,00484.png,C1,0,2903,1536,-1
484,00485.png,C1,0,2903,1536,-1
485,00486.png,C1,0,2903,1536,3
486,00487.png,C1,0,2903,1536,0
487,00488.png,C1,0,2903,1536,0
488,00489.png,C1,0,2903,1536,2
489,00490.png,C1,0,2903,1536,4
490,00491.png,C1,0,2903,1536,1
491,00492.png,C1,0,2903,1536,-1
492,00493.png,C1,0,2903,1536,2
493,00494.png,C1,0,2903,1536,3
494,00495.png,C1,0,2903,1536,2
495,00496.png,C1,0,2903,1536,0
496,00497.png,C1,0,2903,1536,4
497,00498.png,C1,0,2903,1536,4
498,00499.png,C1,0,2903,1536,0
499,00500.png,C1,0,2903,1536,1
500,00501.png,C1,0,2903,1536,3
501,00502.png,C1,0,2903,1536,0
502,00503.png,C1,0,2903,1536,-1
503,00504.png,C1,0,2903,1536,1
504,00505.png,C1,0,2903,1536,-1
505,00506.png,C1,0,2903,1536,1
506,00507.png,C1,0,2903,1536,0
507,00508.png,C1,0,2903,1536,4
508,00509.png,C1,0,2903,1536,1
509,00510.png,C1,0,2903,1536,2
510,00511.png,C1,0,2903,1536,-1
511,00512.png,C1,0,2903,1536,4
512,00513.png,C1,0,2903,1536,0
513,00514.png,C1,0,2903,1536,3
514,00515.png,C1,0,2903,1536,2
515,00516.png,C1,0,2903,1536,2
516,00517.png,C1,0,2903,1536,4
517,00518.png,C1,0,2903,1536,-1
518,00519.png,C1,0,2903,1536,1
519,00520.png,C1,0,2903,1536,1
520,00521.png,C1,0,2903,1536,3
521,00522.png,C1,0,2903,1536,4
522,00523.png,C1,0,2903,1536,3
523,00524.png,C1,0,2903,1536,4
524,00525.png,C1,0,2903,1536,3
525,00526.png,C1,0,2903,1536,-1
526,00527.png,C1,0,2903,1536,-1
527,00528.png,C1,0,2903,1536,-1
528,00529.png,C1,0,2903,1536,2
529,00530.png,C1,0,2903,1536,2
530,00531.png,C1,0,2903,1536,0
531,00532.png,C1,0,2903,1536,2
532,00533.png,C1,0,2903,1536,4
533,00534.png,C1,0,2903,1536,4
534,00535.png,C1,0,2903,1536,0
535,00536.png,C1,0,2903,1536,2
536,00537.png,C1,0,2903,1536,1
537,00538.png,C1,0,2903,1536,0
538,00539.png,C1,0,2903,1536,4
539,00540.png,C1,0,2851,1449,0
540,00541.png,C1,0,2851,1449,-1
541,00542.png,C1,0,2851,1449,0
542,00543.png,C1,0,2851,1449,-1
543,00544.png,C1,0,2903,1536,2
544,00545.png,C1,0,2903,1536,3
545,00546.png,C1,0,2903,1536,0
546,00547.png,C1,0,2903,1536,4
547,00548.png,C1,0,2903,1536,0
548,00549.png,C1,0,2903,1536,-1
549,00550.png,C1,0,2903,1536,0
550,00551.png,C1,0,2903,1536,0
551,00552.png,C1,0,2903,1536,-1
552,00553.png,C1,0,2903,1536,2
553,00554.png,C1,0,2903,1536,3
554,00555.png,C1,0,2903,1536,-1
555,00556.png,C1,0,2903,1536,2
556,00557.png,C1,0,2903,1536,0
557,00558.png,C2,1,2440,1292,1
558,00559.png,C2,1,1600,847,2
559,00560.png,C2,1,2648,1292,1
560,00561.png,C2,1,2440,1292,1
561,00562.png,C2,1,2648,1292,-1
562,00563.png,C2,1,2440,1292,4
563,00564.png,C2,1,2440,1292,-1
564,00565.png,C2,1,1220,646,4
565,00566.png,C2,1,2440,1292,-1
566,00567.png,C2,1,2440,1292,4
567,00568.png,C2,1,2648,1292,0
568,00569.png,C2,1,2440,1292,2
569,00570.png,C2,1,2648,1292,-1
570,00571.png,C2,1,2440,1292,2
571,00572.png,C2,1,2440,1292,2
572,00573.png,C2,1,2611,1244,1
573,00574.png,C2,1,2599,1244,0
574,00575.png,C2,1,2609,1244,4
575,00576.png,C2,1,2612,1244,-1
576,00577.png,C2,1,2615,1244,0
577,00578.png,C2,1,2608,1244,3
578,00579.png,C2,1,2607,1244,1
579,00580.png,C2,1,2609,1244,2
580,00581.png,C2,1,2611,1244,3
581,00582.png,C2,1,2611,1244,-1
582,00583.png,C2,1,2608,1244,2
583,00584.png,C2,1,2612,1244,3
584,00585.png,C2,1,2613,1244,4
585,00586.png,C2,1,2607,1244,-1
586,00587.png,C2,1,2605,1244,0
587,00588.png,C2,1,2610,1244,2
588,00589.png,C2,1,2613,1244,3
589,00590.png,C2,1,2609,1244,2
590,00591.png,C2,1,2613,1244,3
591,00592.png,C2,1,2609,1244,4
592,00593.png,C2,1,2612,1244,1
593,00594.png,C2,1,2606,1244,-1
594,00595.png,C2,1,2612,1244,2
595,00596.png,C2,1,2612,1244,-1
596,00597.png,C2,1,2607,1244,4
597,00598.png,C2,1,2609,1244,1
598,00599.png,C2,1,2615,1244,-1
599,00600.png,C2,1,2608,1244,3
600,00601.png,C2,1,2590,1244,0
601,00602.png,C2,1,2615,1244,2
602,00603.png,C2,1,2612,1244,1
603,00604.png,C2,1,2607,1244,1
604,00605.png,C2,1,2607,1244,0
605,00606.png,C2,1,2428,1244,0
606,00607.png,C2,1,2607,1244,0
607,00608.png,C2,1,2603,1244,3
608,00609.png,C2,1,2606,1244,-1
609,00610.png,C2,1,2610,1244,-1
610,00611.png,C2,1,2608,1244,0
611,00612.png,C2,1,2605,1244,3
612,00613.png,C2,1,2611,1244,4
613,00614.png,C2,1,2614,1244,-1
614,00615.png,C2,1,2613,1244,3
615,00616.png,C2,1,2615,1244,0
616,00617.png,C2,1,2615,1244,3
617,00618.png,C2,1,2619,1244,0
618,00619.png,C2,1,2612,1244,-1
619,00620.png,C2,1,2608,1244,0
620,00621.png,C2,1,2611,1244,3
621,00622.png,C2,1,2604,1244,3
622,00623.png,C2,1,2603,1244,2
623,00624.png,C2,1,2615,1244,3
624,00625.png,C2,1,2607,1244,4
625,00626.png,C2,1,2607,1244,-1
626,00627.png,C2,1,2613,1244,2
627,00628.png,C2,1,2606,1244,2
628,00629.png,C2,1,2607,1244,0
629,00630.png,C2,1,2614,1244,2
630,00631.png,C2,1,2615,1244,-1
631,00632.png,C2,1,2602,1244,1
632,00633.png,C2,1,2607,1244,-1
633,00634.png,C2,1,2608,1244,1
634,00635.png,C2,1,2607,1244,1
635,00636.png,C2,1,2608,1244,1
636,00637.png,C2,1,2413,1244,2
637,00638.png,C2,1,2612,1244,1
638,00639.png,C2,1,2614,1244,4
639,00640.png,C2,1,2610,1244,1
640,00641.png,C2,1,2316,1272,-1
641,00642.png,C2,1,2432,1272,2
642,00643.png,C2,1,2432,1272,3
643,00644.png,C2,1,2432,1272,3
644,00645.png,C2,1,2308,1272,3
645,00646.png,C2,1,2609,1244,1
646,00647.png,C2,1,2595,1244,2
647,00648.png,C2,1,2610,1244,4
648,00649.png,C2,1,2607,1244,4
649,00650.png,C2,1,2602,1244,1
650,00651.png,C2,1,2608,1244,0
651,00652.png,C2,1,2612,1244,1
652,00653.png,C2,1,2600,1244,-1
653,00654.png,C2,1,2606,1244,1
654,00655.png,C2,1,2607,1244,0
655,00656.png,C2,1,2612,1244,-1
656,00657.png,C2,1,2604,1244,-1
657,00658.png,C2,1,2612,1244,1
658,00659.png,C2,1,2605,1244,1
659,00660.png,C2,1,2622,1244,3
660,00661.png,C2,1,2610,1244,1
661,00662.png,C2,1,2607,1244,0
662,00663.png,C2,1,2610,1244,0
663,00664.png,C2,1,2605,1244,4
664,00665.png,C2,1,2611,1244,3
665,00666.png,C2,1,2610,1244,-1
666,00667.png,C2,1,2608,1244,4
667,00668.png,C2,1,2604,1244,2
668,00669.png,C2,1,2603,1244,3
669,00670.png,C2,1,2609,1244,0
670,00671.png,C2,1,2432,1272,0
671,00672.png,C2,1,2432,1272,2
672,00673.png,C2,1,2432,1272,0
673,00674.png,C2,1,2432,1272,1
674,00675.png,C2,1,2432,1272,1
675,00676.png,C2,1,2486,1197,3
676,00677.png,C2,1,2486,1197,2
677,00678.png,C2,1,2432,1272,3
678,00679.png,C2,1,2316,1272,-1
679,00680.png,C2,1,2432,1272,0
680,00681.png,C2,1,2432,1272,3
681,00682.png,C2,1,2432,1272,0
682,00683.png,C2,1,2432,1272,2
683,00684.png,C2,1,2432,1272,0
684,00685.png,C2,1,2486,1197,3
685,00686.png,C2,1,2432,1272,0
686,00687.png,C2,1,2432,1272,0
687,00688.png,C2,1,2432,1272,0
688,00689.png,C2,1,2432,1272,-1
689,00690.png,C2,1,2480,1272,-1
690,00691.png,C2,1,2486,1197,2
